"REF_DATE","GEO","DGUID","Labour force characteristics","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.8","","","","1"
"2014-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.0","","","","1"
"2014-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.3","","","","1"
"2015-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.5","","","","1"
"2015-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.9","","","","1"
"2015-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","15.6","","","","1"
"2015-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.7","","","","1"
"2015-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.9","","","","1"
"2015-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.7","","","","1"
"2015-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.5","","","","1"
"2015-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.0","","","","1"
"2015-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.5","","","","1"
"2015-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.6","","","","1"
"2015-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.9","","","","1"
"2015-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.2","","","","1"
"2016-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.8","","","","1"
"2016-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.0","","","","1"
"2016-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","15.2","","","","1"
"2016-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.7","","","","1"
"2016-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.3","","","","1"
"2016-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.1","","","","1"
"2016-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.1","","","","1"
"2016-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.7","","","","1"
"2016-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.7","","","","1"
"2016-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.3","","","","1"
"2016-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.5","","","","1"
"2016-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","15.2","","","","1"
"2017-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.8","","","","1"
"2017-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.7","","","","1"
"2017-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","17.5","","","","1"
"2017-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.3","","","","1"
"2017-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.4","","","","1"
"2017-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.6","","","","1"
"2017-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.8","","","","1"
"2017-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.8","","","","1"
"2017-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.9","","","","1"
"2017-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.7","","","","1"
"2017-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.5","","","","1"
"2017-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","15.4","","","","1"
"2018-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.7","","","","1"
"2018-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.1","","","","1"
"2018-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.7","","","","1"
"2018-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","16.1","","","","1"
"2018-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.0","","","","1"
"2018-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.1","","","","1"
"2018-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.6","","","","1"
"2018-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.9","","","","1"
"2018-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.7","","","","1"
"2018-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.9","","","","1"
"2018-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.9","","","","1"
"2018-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.9","","","","1"
"2019-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.2","","","","1"
"2019-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.1","","","","1"
"2019-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.3","","","","1"
"2019-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.9","","","","1"
"2019-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.4","","","","1"
"2019-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.8","","","","1"
"2019-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.9","","","","1"
"2019-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.2","","","","1"
"2019-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","9.6","","","","1"
"2019-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.0","","","","1"
"2019-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.0","","","","1"
"2019-12","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.1","","","","1"
"2020-01","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.5","","","","1"
"2020-02","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.3","","","","1"
"2020-03","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","13.3","","","","1"
"2020-04","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","18.2","","","","1"
"2020-05","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","17.1","","","","1"
"2020-06","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","15.0","","","","1"
"2020-07","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","14.9","","","","1"
"2020-08","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.0","","","","1"
"2020-09","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","12.5","","","","1"
"2020-10","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","10.9","","","","1"
"2020-11","Newfoundland and Labrador","2016A000210","Unemployment rate","Both sexes","15 years and over","Percentage","242","units","0","v2091807","2.8.1.1","11.6","","","","1"
"1999-01","Prince Edward Island","2016A000211","Labour force","Both sexes","15 years and over","Persons","249","thousands","3","v2092320","3.2.1.1","67.9","","","","1"
"1999-02","Prince Edward Island","2016A000211","Labour force","Both sexes","15 years and over","Persons","249","thousands","3","v2092320","3.2.1.1","67.0","","","","1"
"1999-03","Prince Edward Island","2016A000211","Labour force","Both sexes","15 years and over","Persons","249","thousands","3","v2092320","3.2.1.1","67.3","","","","1"
